[1] 9
[1] 5
[1] 20
     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
[1,]   -5    1    0    5    6    3    2    1    2
[2,]   -5    1    0    5    6    3    2    1    2
[3,]   -5    1    0    5    6    3    2    1    2
[4,]   -5    1    0    5    6    3    2    1    2
[1] 4 3
[1] "This is the columns"
[1] 3
[1] "This is the rows"
[1] 4
[1] "This is the 4th row 2nd column"
[1] 0
[1] "Original matrix M:"
     [,1] [,2] [,3]
[1,]    3    7    4
[2,]    4    2    5
[3,]   -1    1    3
[4,]    0    0   -2
[1] "New matrix M2 with second and third columns switched:"
     [,1] [,2] [,3]
[1,]    3    4    7
[2,]    4    5    2
[3,]   -1    3    1
[4,]    0   -2    0
[1] "The largest sum row index in Matrix M"
[1] 1
[1] "---------------------------------------------------------------"
[1] "The Next Part is just for Part 4 Problems"
[1] "Part A"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "Part B"
[1] 24
[1] 1
[1] "Part C"
[1] "kidney"
[1] "Part D"
TMSB4X..7114. 
          535 
[1] 12.45155
[1] "Part E"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "ACH-000049" "ACH-001194" "ACH-000016" "ACH-000189" "ACH-000096"
[1] "The below is bone mean"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
           1.603168823            7.970609381            2.041593862 
        PNMA8A..55228.           FGFR1..2260.           ALX4..60529. 
           3.384353989            6.121613512            4.555638647 
          GNAI1..2770.            FGF2..2247.           MUC3A..4584. 
           4.325607210            2.133891313            1.448498555 
          EFNB2..1948.         ATP10A..57194.           ATP1B1..481. 
           1.596641765            1.109170519            2.896804208 
            MOK..5891.             PPL..5493.          DHRS2..10202. 
           4.360664057            0.462048852            2.598662747 
            DCN..1634.            NID1..4811.           EPHA1..2041. 
           4.534262563            2.479245106            0.870495985 
          NPY1R..4886.            IL11..3589.            ZIC2..7546. 
           4.222505705            1.424339450            4.802109933 
         NOTCH3..4854.          STMN3..50861.           FGFR2..2263. 
           4.180145889            5.857882020            0.917629796 
        LRRC61..65999.           LY6K..54742.           DOCK2..1794. 
           3.659760051            1.009440853            2.357885334 
             AOC1..26.            KLK6..5653.        RNF182..221687. 
           0.070158385            1.425556417            3.938132327 
       SLC40A1..30061.            NRP1..8829.          LMCD1..29995. 
           2.330150710            3.930314568            3.007813540 
         LGALS9..3965.           WNT5A..7474.       METTL7B..196410. 
           1.150670628            4.619217218            3.504032532 
         PARM1..25849.           DKK2..27123.            MT1X..4501. 
           2.947598197            3.310870355            5.646408050 
          PROM1..8842.           RGCC..28984.         ABI3BP..25890. 
           1.848861807            0.906170759            3.258674532 
           C4BPB..725.        PLEKHO1..51177.        LGALS3BP..3959. 
           0.109336555            5.667438406            6.953349397 
          SP100..6672.           ICAM1..3383.         PALM3..342979. 
           2.380166736            0.714846085            3.918347717 
         AIF1L..83543.             TRO..7216.          GSDMD..79792. 
           1.891296879            4.160694659            3.000012045 
         MXRA8..54587.        SLC34A2..10568.            LXN..56925. 
           4.818004004            0.573468835            2.149433872 
          DAPK1..1612.            DYSF..8291.            CPS1..1373. 
           6.121102713            2.090657130            1.759522376 
            AMBP..259.           EPHB3..2049.        GAGE13..645051. 
           0.158731384            4.105255471            1.364693925 
              A1BG..1.           EPHB2..2048.         POPDC3..64208. 
           4.588032011            2.959065296            1.919174821 
            PGF..5228.          PRR5L..79899.          PDGFC..56034. 
           3.046265838            5.348823189            4.358593802 
          GSTM3..2947.        SLFN13..146857.          PALLD..23022. 
           7.213100419            3.155544213            4.467255355 
          IL33..90865.         TRIM55..84675.        UNC13D..201294. 
           0.741556445            0.106127343            1.136749718 
         TRIB2..28951.        SERPINF1..5176.           LEF1..51176. 
           5.427284191            3.562117357            3.350781754 
      TRIM16L..147166.          INAVA..55765.       SELENOM..140606. 
           4.701239391            0.760640616            3.418697235 
         C1QL1..10882.         MAGEA12..4111.         GPRC5B..51704. 
           3.948672600            1.847880768            1.669814328 
          CXCL2..2920.           HLA.F..3134.            FGF5..2250. 
           0.175833215            2.766365221            0.871161373 
          NPW..283869.        SLC6A20..54716.           MYO1A..4640. 
           4.774635305            0.083869182            0.271063318 
       CYP4F11..57834.         ZNF703..80139.             RHOH..399. 
           1.072971956            5.990757612            4.381563355 
          PLCB4..5332.          ADAM12..8038.           KCNJ8..3764. 
           2.807229630            1.184346238            0.079625455 
       APOBEC3B..9582.          PRRX2..51450.          CDHR5..53841. 
           1.906017663            4.102473808            0.266757118 
          LLGL2..3993.          INPP5D..3635.           MFAP5..8076. 
           1.945014986            1.234773961            1.838740079 
           DSC2..1824.            PPIC..5480.           WNT7B..7477. 
           0.055993026            1.857037408            0.553754960 
         NETO2..81831.            SDC1..6382.           P3H3..10536. 
           3.183391811            2.124007270            5.136493467 
          ITGB8..3696.           GSTA2..2939.          LIPI..149998. 
           0.694783196            0.134013225            4.363629250 
          SCIN..85477.           EMB..133418.           PLPP2..8612. 
           0.662322329            2.153051572            2.016829271 
           CD55..1604.           EPN3..55040.           DLC1..10395. 
           2.449623465            0.152105211            4.441297765 
             CD9..928.            CFTR..1080.           XAF1..54739. 
           3.617352993            0.794114221            0.224980787 
         HOXD11..3237.         CCBE1..147372.         LRRN4..164312. 
           4.195030094            1.732582267            0.317803297 
           PEG3..5178.         HDGFL3..50810.           NR2F1..7025. 
           3.682909719            5.362015700            2.587632739 
         DZIP1..22873.        PRTFDC1..56952.        PLEKHG6..55200. 
           2.345954499            3.439361578            0.284084339 
         RAB32..10981.           ITGA5..3678.             NPY..4852. 
           2.034685320            6.312592439            4.124563438 
       HENMT1..113802.             NMB..4828.         CSAG1..158511. 
           1.088451568            3.045076932            1.722643152 
           MAP7..9053.          CEMIP..57214.             ENG..2022. 
           0.525842523            1.333656616            5.178107987 
          S1PR1..1901.          CYRIA..81553.        DNAJC12..56521. 
           1.146109481            4.911370775            4.770843324 
          LAMA5..3911.             CD40..958.            CTSF..8722. 
           2.587632639            3.427028934            3.780755384 
        LIMCH1..22998.          IGFBP6..3489.          PHLDA2..7262. 
           3.421094781            3.637075076            2.267250339 
            QKI..9444.           PODXL..5420.            DSC3..1825. 
           5.944434704            5.229025931            0.066806998 
          PTGES..9536.         TSPYL5..85453.            GBP3..2635. 
           2.179618107            3.689722800            1.536364507 
          ITGA6..3655.          PNMA2..10687.        LARGE2..120071. 
           2.494183390            5.344808293            2.446460264 
            F2R..2149.       APOBEC3C..27350.           PCDH1..5097. 
           5.697611980            3.284910200            1.147650714 
          NSG1..27065.            MYLK..4638.             APOD..347. 
           3.422193348            3.903726676            1.858009269 
      CRISPLD2..83716.            SCG2..7857.         NUDT11..55190. 
           1.833301366            3.542929801            5.241641549 
             C1R..715.             ELN..2006.         CLEC11A..6320. 
           4.717610834            4.571360696            5.196250216 
       MAGED4..728239.            CST1..1469.        FAM149A..25854. 
           4.515102405            0.070357799            0.331504885 
     PHOSPHO1..162466.           GNB4..59345.         ISYNA1..51477. 
           4.842693814            4.919525309            5.561540551 
         TM4SF4..7104.          ERAP2..64167.          LGALS2..3957. 
           0.140406642            1.633277385            0.170403919 
          REG4..83998.          ARHGAP4..393.             NGF..4803. 
           0.224832506            3.979099495            0.070093568 
        PXDC1..221749.         RUBCNL..80183.            ADRB2..154. 
           2.835278512            3.815288866            0.918843407 
            JAG1..182.        DENND2A..27147.            OASL..8638. 
           3.304441625            1.789726948            0.476643511 
            FYN..2534.         ADGRA2..25960.        TNFRSF14..8764. 
           5.249389558            5.023157968            1.553387413 
           MSX2..4488.             AQP3..360.          TGFBR2..7048. 
           1.912301483            0.516899010            2.466568881 
           TFPI..7035.        TMEM45A..55076.           TNS3..64759. 
           4.038570497            4.012442741            1.808310538 
          MYO1E..4643.         CYP27A1..1593.            ALDOC..230. 
           2.321022461            1.324604121            3.627892310 
         CEACAM1..634.         RIMKLB..57494.            OAS2..4939. 
           0.249249017            5.104952642            0.740377707 
           UGT8..7368.         LIN28A..79727.        LOXHD1..125336. 
           1.581791535            0.464487821            4.179703789 
           IER3..8870.          RBM47..54502.          SCNN1G..6340. 
           3.185112044            1.210628223            3.524451815 
        SLC29A2..3177.            TDO2..6999.             ALPG..251. 
           4.123258012            0.362342870            0.252554314 
          PCSK2..5126.            NREP..9315.           AKT3..10000. 
           4.508445865            6.416717632            2.735866709 
         PALMD..54873.         NFKBIZ..64332.           DUSP6..1848. 
           0.076780179            2.004949623            3.916007896 
        SULT1A1..6817.            EGR1..1958.         JAKMIP2..9832. 
           3.651029522            3.420147899            4.624854988 
         POU3F2..5454.          CLIC5..53405.           PSMB9..5698. 
           4.431310244            0.106015488            2.617642323 
         SYNPO..11346.            CTSH..1512.            LFNG..3955. 
           3.202592095            2.783850116            2.918479533 
        CENPV..201161.          DTX3..196403.         MUC20..200958. 
           6.046127195            5.348746783            0.881138686 
          KCNG1..3755.            SP6..80320.            FOSB..2354. 
           3.246268008            0.114855974            2.286258882 
         LOXL3..84695.           PLCB2..5330.          SYTL1..84958. 
           2.869584647            3.864881663            1.438285954 
        TSPAN2..10100.           VSNL1..7447.         TP53I11..9537. 
           2.606589632            1.646087385            5.439541213 
          VLDLR..7436.         GSTO2..119391.            ADH1C..126. 
           2.583865448            0.624413912            0.075516872 
           NEFL..4747.        SPATS2L..26010.             APOH..350. 
           1.971053586            4.090837465            0.939827272 
            MVP..9961.            CD82..3732.          MYEF2..50804. 
           3.375187029            3.648771728            5.685012893 
        GPR176..11245.          HSPA1A..3303.          MTCL1..23255. 
           3.721970092            5.082402812            2.365485317 
             ADM..133.           TCEA3..6920.           PCDH7..5099. 
           2.766013690            4.230487449            2.403906665 
           TFF1..7031.          NTNG1..22854.             AHSG..197. 
           0.261578088            4.147235029            1.257355728 
           BIRC3..330.          ELMO3..79767.       CYP4F22..126410. 
           0.734609075            1.140477222            4.026433457 
         NKX2.2..4821. 
           4.235591972 
 [ reached getOption("max.print") -- omitted 1000 entries ]
[1] "The below is kidney mean"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
           9.251152738            7.113350583            4.436457526 
       S100A14..57402.          ALDH1A1..216.           SPARC..6678. 
           0.677632808            4.340201384            7.960610291 
            VIM..7431.           FXYD3..5349.          IGFBP7..3490. 
          10.331517169            0.405025329            7.349336038 
           IGF2..3481.             FN1..2335.            SLPI..6590. 
           1.146501603            8.392085656            3.068521373 
           CES1..1066.           KRT19..3880.          IGFBP3..3486. 
           0.419154679            7.094458523            7.579246825 
           NNMT..4837.          AKR1C3..8644.          TSPAN8..7103. 
           7.116246648            4.958316751            0.318924042 
          IFI27..3429.          RPS4Y1..6192.           UCHL1..7345. 
           4.329071199            3.843106271            7.897589128 
          AGR2..10551.           S100P..6286.         UGT1A6..54578. 
           0.849002090            0.716076191            5.443093181 
          CLDN4..1364.             CAV1..857.          COL3A1..1281. 
           4.897974651            6.961693441            1.867612741 
         COL1A2..1278.             AREG..374.          LGALS4..3960. 
           1.918572891            3.289405203            0.728684510 
          LOXL2..4017.            VCAN..1462.            MT1E..4493. 
           7.968159127            7.677791817            3.431893688 
          TGFBI..7045.        XAGE1A..653220.         TNFSF10..8743. 
           8.836606517            0.227943981            6.060078417 
      C19orf33..64073.            KRT7..3855.       PDZK1IP1..10158. 
           5.832037720            3.820645185            6.324305104 
          FABP1..2168.            ST14..6768.          AKR1C2..1646. 
           0.103968759            1.196580012            3.182990217 
        ANKRD1..27063.         PHGR1..644844.         SPINT2..10653. 
           4.040593317            0.135902776            7.624060810 
           IL32..9235.           MYL9..10398.           CLDN7..1366. 
           7.653551396            4.732996716            1.107989182 
          PRSS8..5652.        XAGE1B..653067.          RAB25..57111. 
           0.675333487            0.063784833            0.172738156 
         LGALS1..3956.           THBS1..7057.           EPCAM..4072. 
          11.038107517            6.934676808            4.502232580 
         AKR1C1..1645.            KRT5..3852.           TFPI2..7980. 
           3.391948995            0.776764449            6.370348720 
         IFITM1..8519.             CD70..970.          EFEMP1..2202. 
           5.922164732            6.674735988            4.540403455 
          KRT17..3872.            GPX2..2877.           DKK1..22943. 
           1.752623087            0.487201800            4.207059001 
           LCN2..3934.           CPA4..51200.       CD24..100133941. 
           2.625363853            2.934375539            7.285841622 
         SPINK1..6690.            ELF3..1999.             PI3..5266. 
           0.451751221            5.265929971            1.379293732 
           VIL1..7429.           TAGLN..6876.             CDH1..999. 
           0.404921512            5.272371223            2.687139572 
            CD44..960.           PLK2..10769.             FGB..2244. 
           6.216979293            6.938665088            2.676716475 
          ITM2A..9452.           CRIP1..1396.             SFN..2810. 
           0.141587751            2.360031275            4.321943890 
          GSTP1..2950.            MT1G..4495.        APCDD1..147495. 
           9.633225771            1.431410562            0.064233359 
          KRT6A..3853.           KRT81..3887.          COL4A1..1282. 
           0.397439313            1.546447060            6.214403464 
         ADIRF..10974.           MFAP4..4239.         HAVCR1..26762. 
           0.681301892            0.448893190            5.082448987 
           ANXA3..306.            CDH2..1000.           REG1A..5967. 
           5.170208385            5.237757728            0.131008804 
        COL11A1..1301.          TM4SF1..4071.            LBH..81606. 
           3.659439959            7.630604398            1.773234552 
          CDH17..1015.            FXYD2..486.        SMIM22..440335. 
           0.399780300            4.241961914            0.652534449 
         COL6A3..1293.            ANPEP..290.            GJA1..2697. 
           1.027759305            3.182193820            6.482709721 
         IGFBP2..3485.          BASP1..10409.         TSPAN1..10103. 
           2.347349320            4.991263327            1.614278520 
         MUC13..56667.        SERPINB5..5268.         RARRES2..5919. 
           0.227307527            0.117261120            6.456341593 
           SAA1..6288.          FSTL1..11167.            MMP7..4316. 
           6.074780883            6.187497586            5.184894353 
           KRT8..3856.             BST2..684.        SERPINA1..5265. 
           9.129884239            5.088730680            4.195077196 
         MAL2..114569.            CDH3..1001.            MDFI..4188. 
           4.266443534            1.152706225            0.586902334 
         S100A6..6277.          SPOCK1..6695.         OLFML3..56944. 
          10.884890514            5.330306458            1.535172904 
       TINAGL1..64129.            PENK..5179.            LAD1..3898. 
           5.025594052            0.063530277            0.961533573 
        CEACAM6..4680.       S100A16..140576.          FGFBP1..9982. 
           0.114166285            7.098605628            1.246587938 
         CDKN2A..1029.          IGFN1..91156.            THY1..7070. 
           3.339000575            6.392403334            2.521899813 
          CRYAB..1410.             APOE..348.         RARRES1..5918. 
           7.068239681            3.863859283            3.097032552 
           APOA2..336.             GRP..2922.              CA2..760. 
           0.232939752            0.074189083            5.077893401 
         BHMT2..23743.              AXL..558.        CCDC80..151887. 
           3.495491086            5.727151901            4.797656930 
        CEACAM5..1048.            SRGN..5552.          SPINT1..6692. 
           0.094369142            2.428912591            3.467424498 
          GFRA1..2674.            CYBA..1535.               C3..718. 
           4.612793400            8.360608594            5.447983770 
            CAPG..822.            SDC2..6383.         TNFAIP6..7130. 
           4.821072379            5.515453779            3.567186534 
           TGM2..7052.            FBN1..2200.           ITGA3..3675. 
           6.009459981            5.627515155            7.112864806 
        TMEM98..26022.        SLC38A5..92745.           LAMC2..3918. 
           3.091097959            1.876015085            3.525498998 
         EDIL3..10085.            PXDN..7837.        GAGE2E..729428. 
           4.125370936            6.151645862            0.000000000 
        EPS8L3..79574.           KRT14..3861.           CDH11..1009. 
           0.071761319            0.539597750            2.355150803 
         NUPR1..26471.           MGST1..4257.             MX1..4599. 
           5.266891696            7.108576356            3.088262606 
            CD74..972. AC004556.3..107987373.         CYP24A1..1591. 
           6.764680086            1.120084021            4.260449297 
         COL1A1..1277.          CRABP2..1382.            NPPB..4879. 
           5.734196339            4.734515728            2.543429658 
          PRSS3..5646.           ITGB4..3691.            PKP1..5317. 
           0.730365110            4.131679865            0.178896187 
            IL6..3569.           DMKN..93099.          COL8A1..1295. 
           5.203958342            4.950643245            4.783149385 
           CALD1..800.             LOX..4015.            IL18..3606. 
           6.108816644            4.902260775            2.572238484 
          ABCB1..5243.            GPC3..2719.          ACKR3..57007. 
           3.884126938            1.984672942            3.565650117 
        SLC16A3..9123.          LGALS3..3958.          RAMP1..10267. 
           7.593800762            7.049321201            0.916074436 
           CDX2..1045.          RAB34..83871.          PRAC1..84366. 
           0.076447568            6.951276467            0.144493205 
     KRTAP2.3..730755.           APOL1..8542.           SNRPN..6638. 
           2.266078827            5.405496863            6.012842443 
       GALNT14..79623.           KRT16..3868.          MYH14..79784. 
           5.047552483            0.142449613            0.459933035 
        ALPK2..115701.          PEG10..23089.           HTRA1..5654. 
           4.557547948            7.524969383            4.524138504 
            LUM..4060.          USH1C..10083.           VCAM1..7412. 
           1.257713943            1.450388483            4.254141058 
           NQO1..1728.          GREM1..26585.          KCNMA1..3778. 
           8.088982763            1.786786383            4.572297501 
      C15orf48..84419.           HNF1B..6928.         COL17A1..1308. 
           5.053946390            4.589611427            0.467599906 
            CAV2..858.           FBLN1..2192.         TACSTD2..4070. 
           5.849446910            4.486433834            2.127044468 
           LCP1..3936.            GAS6..2621.            FHL1..2273. 
           2.335729167            5.639793887            4.456541143 
         ESRP1..54845.         GAGE12F..2574.          SLC2A3..6515. 
           0.122546062            0.059379572            3.526278238 
          ABCC3..8714.           MLPH..79083.           AKR1B1..231. 
           5.240312032            3.331707521            9.575241614 
           MT2A..4502.           HOXA9..3205.           HNF4A..3172. 
          10.016526815            6.070578612            0.045033849 
           GPX3..2878.            EMP1..2012.           CRIP2..1397. 
           5.881688036            4.219981987            5.704528372 
      TMEM176B..28959.       TMEM176A..55365.          COL5A1..1289. 
           0.495327261            0.074846983            3.200073327 
         COL5A2..1290.           DMBT1..1755.          SULF2..55959. 
           2.286744055            0.076959608            5.167597439 
           UBD..10537.           NELL2..4753.          COL7A1..1294. 
           3.336456298            0.246072790            4.879298662 
       IGF2BP1..10642.            EREG..2069.           INHBA..3624. 
           2.458578218            2.153182177            2.999241022 
            MDK..4192.         TNFAIP2..7127.           CXCL1..2919. 
           6.713653243            4.442304632            4.189810083 
             BGN..633.            MMP2..4313.             CFI..3426. 
           1.172959485            3.057786796            3.568963989 
        TRIM29..23650.          HKDC1..80201.            CCND2..894. 
           0.466805743            4.680926336            1.191713904 
          TUSC3..7991.           PKP3..11187.              CP..1356. 
           6.016996474            1.074959513            3.683180734 
          FCGRT..2217.         PRSS23..11098.          ACSL5..51703. 
           4.172457274            6.143615651            1.271172489 
           H1.0..3005.          IFI30..10437.          S100A2..6273. 
           3.404997217            5.155313764            4.156546491 
           CCN2..1490.       TMEM45B..120224.        SELENBP1..8991. 
           5.525259490            0.170255753            1.897453674 
          KRT18..3875.         COL12A1..1303.       NDUFA4L2..56901. 
           8.703000245            3.582289390            4.619596283 
         S100A9..6280.          PLAC8..51316.             LYZ..4069. 
           1.301329617            3.174216537            0.505759666 
         SPART..23111.            CTSZ..1522.             BMP4..652. 
           4.510091655            6.533641981            3.127535936 
       TMPRSS4..56649.         S100A10..6281.         S100A11..6282. 
           0.167235955            7.911136921            8.535856208 
      TM4SF18..116441.           VAMP8..8673.         PRR15L..79170. 
           4.106662046            6.270998753            0.219369744 
       GAGE2A..729447.        TNFRSF6B..8771.        SERPINB2..5055. 
           0.000000000            4.169741279            0.213171898 
          DKK3..27122.          SPON2..10417.          TWIST1..7291. 
           5.438296774            2.605850864            0.552371438 
        EPS8L2..64787.            HEPH..9843.         IFITM2..10581. 
           6.302314820            0.042077129            6.293821257 
       AMIGO2..347902.          EPDR1..54749.          OLFM1..10439. 
           6.848226048            5.046583506            0.529641497 
          ABCC2..1244.         SLFN11..91607.             CA12..771. 
           2.373132487            3.441657164            5.318884318 
         KCNE3..10008.          MISP..126353.        SLC43A3..29015. 
           0.183538822            0.677641525            4.693576104 
          P3H2..55214.           MST1R..4486.          CADM1..23705. 
           6.754595045            1.193313941            4.294279727 
          F2RL2..2151.            MALL..7851.            UCP2..7351. 
           4.074028780            4.441617620            5.148495832 
        ABLIM3..22885.            TGFA..7039.            PLAU..5328. 
           4.018935286            4.085348225            5.501346781 
       SLCO2B1..11309.           CLDN3..1365.           CLMP..79827. 
           3.022933763            1.802632374            3.080837741 
           CCL2..6347.          GPA33..10223.          CDCP1..64866. 
           5.092153403            0.249050567            4.154879125 
         PDLIM1..9124.            LDHB..3945.           NRCAM..4897. 
           6.321729078           10.046091567            2.871569728 
         WNT5B..81029.          S100A4..6275.         PCSK9..255738. 
           2.921601950            4.078525798            0.601065032 
       AHNAK2..113146.         TRMT9B..57604.           PDZK1..5174. 
           3.588586747            1.009329175            4.646875845 
           LSR..51599.            FLNC..2318.           MFAP2..4237. 
           5.476483540            3.258692133            2.591158321 
        STEAP1..26872.            CCN1..3491.           PSMB8..5696. 
           2.314087878            8.278248947            5.512317965 
        ADAMTS1..9510.           MYOM2..9172.           EHD2..30846. 
           6.304933881            3.096767769            4.835441854 
           RBP1..5947.           AXIN2..8313.           CDH13..1012. 
           1.314369594            1.680258513            2.043822011 
         NPNT..255743.            CDX1..1044.            CNN1..1264. 
           2.817598783            0.025670359            2.255274440 
         ARHGDIB..397.            MT1F..4494.            IFI6..2537. 
           1.942058349            4.147390973            6.328629364 
         PLBD1..79887.         TMPRSS2..7113.           CXCL5..6374. 
           1.076333357            0.176579998            3.870232006 
       MAGED4B..81557.            NR0B1..190.            TPM2..7169. 
           3.734866129            0.488677473            6.514565067 
           RBP4..5950.             MSN..4478.          MMP24..10893. 
           0.636491081            7.628078231            5.558635040 
         CYP1B1..1545.          DPYSL3..1809.           PDE1C..5137. 
           3.545049222            5.044852558            2.859541463 
          LAMB3..3914.         GAL3ST1..9514.            EMP3..2014. 
           3.257955072            4.085834323            7.768374526 
           EHF..26298.         PPP1R1A..5502.            NCF2..4688. 
           0.096957845            0.184484027            1.148820837 
          GSTM1..2944.            SNCA..6622.       ANXA8L1..728113. 
           0.096206176            3.538847514            0.926359253 
         CRABP1..1381.            PLIN2..123.             TNC..3371. 
           0.183677247            6.372019317            2.457091876 
         COL4A2..1284.          IFI44..10561.            PTK7..5754. 
           6.619858692            3.946389926            5.609408082 
             CCK..885.          ANO9..338440.         LINGO1..84894. 
           0.028129559            2.716206597            1.136648310 
          DEFB1..1672.      CDC42EP5..148170.           MYOF..26509. 
           2.651314583            2.058059883            7.049609314 
         SLC7A7..9056.         GPRC5C..55890.             ASS1..445. 
           2.940313743            4.215296858            2.773252513 
         SYT13..57586.      MACROH2A2..55506.         ANTXR1..84168. 
           3.579753192            3.354450390            3.322179296 
         GALNT3..2591.          MAGEA6..4105.           HLA.B..3106. 
           3.272336514            0.083125748            8.322645627 
         MPZL2..10205.              CA9..768.        OCIAD2..132299. 
           1.228541113            3.042790635            6.411867941 
         SCNN1A..6337.          RNF43..54894.           GSTA1..2938. 
           2.344641662            0.732100596            2.043101981 
            MGP..4256.         PRR15..222171.            EDN1..1906. 
           0.263341353            0.062960184            3.732113192 
         TUBA1A..7846.          EVA1A..84141.           BEX1..55859. 
           8.109378660            5.405463607            1.727958220 
          CPVL..54504.          CKMT1B..1159.         UGT1A9..54600. 
           1.251736399            1.424256853            1.884002987 
          MSLN..10232.             CD36..948.          MAGEA3..4102. 
           1.098708995            0.242265334            0.145243526 
         ADGRG1..9289.            GYPC..2995.       TMEM139..135932. 
           4.857157256            4.861572241            3.872946349 
          ITGB3..3690.            PAX7..5081.         KRT80..144501. 
           4.565028739            0.008613176            4.096434661 
        ANXA8..653145.         PLA2G2A..5320.           KRT6B..3854. 
           0.875005703            0.005713830            0.045081563 
          RCN3..57333.           TGFB2..7042.        PRSS35..167681. 
           1.965299740            4.237384791            0.386141207 
           GLDC..2731.          MYEOV..26579.           G0S2..50486. 
           2.381564425            3.417159516            2.906087733 
            HGD..3081.            PAX8..7849.           CLDN2..9075. 
           3.332975384            5.443603271            1.886015826 
          GDF15..9518.           FOLR1..2348.        CKMT1A..548596. 
           5.841744581            2.712192993            1.196127671 
         COL6A2..1292.              ALB..213.         COL16A1..1307. 
           5.649832330            0.526714098            2.943824516 
       UGT3A2..167127.            PSG5..5673.           KCNN4..3783. 
           0.072809176            2.800788573            1.415580007 
         TXNIP..10628.         NCKAP1L..3071.          LDOC1..23641. 
           6.009225272            0.050526826            3.263441833 
       SLC44A4..80736.         TPD52L1..7164.          BICC1..80114. 
           0.168546843            6.881316247            4.633672691 
        PRSS22..64063.           CRB3..92359.       SPANXA2..728712. 
           0.152118512            3.161451415            0.451471268 
        SLC7A8..23428.          RBM11..54033.          GPRC5A..9052. 
           1.163698239            0.445466215            5.036224945 
          PTPRM..5797.          UGT2B7..7364.             DSP..1832. 
           4.245831826            4.082635203            4.583297022 
         POF1B..79983.         UGT1A1..54658.            PLTP..5360. 
           1.033271909            2.937340081            3.782129305 
           OTX2..5015.        TMSB15A..11013.          ALDH3A1..218. 
           1.402517757            2.052235378            0.471027607 
         PROCR..10544.           L1CAM..3897.            DDR2..4921. 
           7.584336299            3.775191251            1.460045076 
          MGST2..4258.          FXYD5..53827.            SCG5..6447. 
           3.662590120            5.347480840            2.012173828 
         HSPB8..26353.           REG1B..5968.          MICAL2..9645. 
           4.318888930            0.000000000            5.375291826 
           RAC2..5880.          BACE2..25825.           LOXL1..4016. 
           3.415434792            5.198329429            3.559877542 
           ETV4..2118.          CDKN1A..1026.            DSG2..1829. 
           2.598894427            6.077266232            4.612059890 
         KRT23..25984.              F3..2152.          CD248..57124. 
           0.386820482            4.310728316            0.390457265 
          GABRE..2564.         FRMD6..122786.             MME..4311. 
           1.685374072            4.163971522            3.391846518 
            BDH1..622.          COL4A5..1287.            APOC1..341. 
           1.621270156            2.314050539            3.287760751 
          PERP..64065.            ZIC1..7545.         TGFB1I1..7041. 
           4.955087044            0.019901595            2.395526335 
        TRIM31..11074.           CXCL8..3576.        SERPINB1..1992. 
           0.699077045            4.500861088            4.195722180 
         CHI3L1..1116.          PTGER3..5733.            IRF6..3664. 
           2.163165221            0.025397742            1.011749730 
         LAYN..143903.        CAVIN3..112464.            DPP4..1803. 
           4.128130230            4.877019815            4.549337109 
         PRAME..23532.          DCDC2..51473.             BMP7..655. 
           3.486169121            4.309297743            1.228683815 
          CBLC..23624.             MSC..9242.         ADGRL2..23266. 
           0.036794497            3.485866204            3.806949999 
            DDC..1644.          AKAP12..9590.        SLC17A9..63910. 
           0.181994868            4.412165451            1.411276977 
        EFEMP2..30008.           PRKCB..5579.          FBXO2..26232. 
           5.578743179            0.135533059            2.315758189 
        PLAAT3..11145.         FEZF1..389549.        TUBB2B..347733. 
           5.150373107            0.014077866            3.028278878 
          QPRT..23475.            GAS1..2619.            TPM1..7168. 
           6.204864764            0.277558844            9.972187111 
          SFRP1..6422.        ARHGAP29..9411.           TNNC1..7134. 
           0.474489884            4.388743554            1.691512234 
          VAV3..10451.            SOX9..6662.         GLIPR1..11010. 
           3.033716414            2.168083017            4.714633033 
         CDKN2B..1030.         RFLNB..359845.           LAMA3..3909. 
           1.698035493            3.611072626            3.880467649 
           APOA1..335.       KRTCAP3..200634.       C5orf46..389336. 
           0.181497469            3.008464519            1.798189186 
      CHCHD10..400916.           PLOD2..5352.        COL18A1..80781. 
           2.201398207            6.496050377            6.310826871 
        CHRDL1..91851.             KLF5..688.           F2RL1..2150. 
           1.586690085            2.437464926            4.853540958 
          TIMP3..7078.            KYNU..8942.          GDF6..392255. 
           0.657222951            1.665083260            1.584469790 
        CD109..135228.           CCL15..6359.           CLDN1..9076. 
           3.843802783            0.002871059            5.062349741 
        SELENOP..6414.           ERBB3..2065.          KRT20..54474. 
           1.193322299            2.030134165            0.066626356 
          MGLL..11343.            GAL..51083.          SECTM1..6398. 
           4.651392602            0.298376282            1.473657742 
       EPB41L3..23136.          TAFA5..25817.         TRIM22..10346. 
           2.261458767            0.950443016            3.120681625 
         SLC1A3..6507.         IQGAP2..10788.            MRC2..9902. 
           2.044261848            3.156137012            5.037278487 
       SERPINE2..5270.           THBS2..7058.           ANXA13..312. 
           4.475228845            2.562607523            2.062047799 
